-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83,-489.83
-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74,-451.74
-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77,-414.77
-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93,-378.93
-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23,-344.23
-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7,-310.7
-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32,-278.32
-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12,-247.12
-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1,-217.1
-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26,-188.26
-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61,-160.61
-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14,-134.14
-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86,-108.86
